subject_id,domain,mean_within,mean_between,n_within,n_between,switch_cost,spam_dispersion
10147,body-parts,7501.4,8671.900000000001,1,4,1170.5000000000018,0.16102371707593982
10147,foods,7204.55,6895.85,4,2,-308.6999999999998,0.15596778794840757
13498,animals,8805.133333333333,7661.266666666666,3,3,-1143.8666666666668,0.6003351179697481
13549,animals,4753.666666666667,4329.333333333333,3,6,-424.33333333333394,0.2979761367550347
13549,body-parts,5976.666666666667,5424.0,3,4,-552.666666666667,0.2871954708430025
13549,foods,5662.0,5143.5,3,4,-518.5,0.34093724289324134
20970,animals,4997.571428571428,8169.9,7,2,3172.328571428571,0.3299100114456283
20970,foods,6181.18,4350.3,5,1,-1830.88,0.33822872515347113
23853,animals,5360.0,4745.0,2,4,-615.0,0.2668562091827073
23853,body-parts,6130.0,5272.4,1,5,-857.6000000000004,0.23691515799864987
23853,foods,4177.666666666667,4926.166666666667,3,6,748.5,0.16322788034690444
25803,foods,1417.0,11678.45,1,2,10261.45,0.4638206224888093
31417,animals,9922.849999999999,5217.4800000000005,2,5,-4705.369999999998,0.15581514458896611
31417,body-parts,8404.2,3616.7,4,4,-4787.500000000001,0.15407946319307791
3342,animals,9006.466666666667,7968.666666666667,3,3,-1037.8000000000002,0.39238348357456815
3342,body-parts,6853.3,7409.325000000001,2,4,556.0250000000005,0.20517379355433024
3342,foods,7920.433333333333,8144.066666666666,3,3,223.6333333333323,0.1862645900123065
35389,animals,4811.942857142857,5817.1,7,2,1005.1571428571433,0.4134599175460843
35389,body-parts,3145.3444444444444,9093.5,9,2,5948.155555555555,0.35223119008664827
35389,foods,3230.8999999999996,1402.5,8,1,-1828.3999999999996,0.36380130392682186
42616,animals,7946.65,7678.8,4,1,-267.84999999999945,0.1377926215411725
42616,body-parts,8573.35,8616.1,2,1,42.75,0.07433820114180764
42616,foods,7363.9,7634.633333333334,2,3,270.7333333333345,0.20215078144267715
43909,animals,3425.988888888889,6692.3,9,2,3266.311111111111,0.13533452384049977
43909,foods,4404.466666666666,5228.75,6,2,824.2833333333338,0.22371120554686102
5157,animals,6370.05,4862.45,4,4,-1507.6000000000004,0.26764176207066626
5157,body-parts,3941.3888888888887,7303.75,9,2,3362.3611111111113,0.16574738070254022
53105,animals,6154.433333333334,6795.340000000001,3,5,640.9066666666668,0.4190994150175984
53105,foods,7472.266666666667,12074.8,3,2,4602.533333333332,0.3382445581151524
53307,animals,5182.883333333332,15062.7,6,1,9879.81666666667,0.2878503314649199
53307,body-parts,5283.4571428571435,6671.75,7,2,1388.2928571428565,0.33405605694717194
53307,foods,6554.633333333334,1768.3,6,1,-4786.333333333334,0.3356651215403926
61476,animals,1603.7,5526.357142857143,1,7,3922.6571428571433,0.28679338872556187
61476,colours,1362.6,3764.575,1,8,2401.975,0.2903721177411712
61476,foods,3680.4800000000005,1058.8,10,1,-2621.6800000000003,0.2718030925141208
62335,animals,7949.9,6346.76,2,5,-1603.1399999999994,0.26952708413123194
62335,body-parts,6605.5,7476.719999999999,2,5,871.2199999999993,0.1279883467372601
62335,foods,7719.26,10794.8,5,1,3075.539999999999,0.2773255592131639
68981,animals,4315.5,4218.7,5,5,-96.80000000000018,0.2998380885911172
68981,body-parts,4274.183333333333,3848.45,6,2,-425.7333333333336,0.2951909117466871
68981,foods,5722.975,5372.35,4,2,-350.625,0.31666531612202103
71977,body-parts,11198.2,11148.6,1,2,-49.600000000000364,0.2871749656494686
72898,animals,5218.133333333333,4083.3999999999996,3,6,-1134.7333333333336,0.2830015985839111
72898,body-parts,3762.566666666667,4278.7,3,4,516.1333333333328,0.18500442862893235
72898,foods,3379.15,6781.975,2,4,3402.8250000000003,0.26435118271820945
73233,animals,2812.8111111111116,4285.783333333334,9,6,1472.9722222222222,0.2216812178904605
73233,body-parts,3043.476923076923,3380.7,13,2,337.22307692307686,0.25342675167451656
73233,foods,3908.9750000000004,1631.4,8,1,-2277.5750000000003,0.2402025687372325
74323,animals,5624.75,5136.18,4,5,-488.5699999999997,0.2466863192078024
74323,body-parts,6040.633333333334,5692.875,3,4,-347.7583333333341,0.2750037850951611
74323,foods,5379.425,7195.35,4,2,1815.9250000000002,0.2583822316774291
76112,foods,3123.866666666667,3023.866666666667,3,3,-100.0,0.5731837582839877
78839,animals,3935.4,5805.914285714285,2,7,1870.514285714285,0.3185106184840073
78839,body-parts,6481.35,5611.757142857142,2,7,-869.5928571428585,0.3012338373397874
78839,foods,4851.660000000001,4254.724999999999,5,4,-596.9350000000013,0.25071270959519437
81788,foods,4232.083333333333,2325.0666666666666,6,3,-1907.0166666666664,0.5470350810485833
81851,animals,7935.9,9454.25,1,4,1518.3500000000004,0.28593580746022285
81851,body-parts,8848.166666666666,9287.900000000001,3,2,439.7333333333354,0.15365911046525885
81851,foods,11863.833333333334,9608.2,3,1,-2255.633333333333,0.167310958177069
83682,animals,5808.883333333334,6641.75,6,2,832.8666666666659,0.49525851799130904
83682,colours,4725.033333333334,6726.960000000001,3,5,2001.9266666666672,0.5367320243045198
83682,foods,3744.8833333333337,4302.25,6,2,557.3666666666663,0.46927098769252695
86781,animals,4088.1333333333337,14367.033333333335,3,3,10278.900000000001,0.1120055082404704
86781,body-parts,4931.633333333333,6212.066666666667,3,6,1280.4333333333334,0.13097677317888753
86781,foods,2007.8,8981.079999999998,1,5,6973.279999999998,0.12732969439578667
92821,animals,3222.55,7028.45,8,4,3805.8999999999996,0.1509776936764607
92821,colours,4535.400000000001,3004.4636363636364,3,11,-1530.9363636363641,0.1802762076265426
94502,animals,6801.399999999999,6638.7,3,2,-162.6999999999989,0.3362977470903274
94502,body-parts,5915.2,5234.1,3,1,-681.0999999999995,0.24789031737433817
95712,foods,8350.0,8027.0,4,2,-323.0,0.17219985478429464
